Fact,Fact Note,"Wood County, Ohio","Williams County, Ohio","Henry County, Ohio","Defiance County, Ohio","Lucas County, Ohio","Fulton County, Ohio","Sandusky County, Ohio","Ottawa County, Ohio","Wood County, Ohio","Putnam County, Ohio","Paulding County, Ohio","Adams County, Ohio","Brown County, Ohio","Clermont County, Ohio","Hamilton County, Ohio","Clinton County, Ohio","Warren County, Ohio","Butler County, Ohio","Lawrence County, Ohio","Scioto County, Ohio","Montgomery County, Ohio","Preble County, Ohio","Gallia County, Ohio","Jackson County, Ohio","Pike County, Ohio","Highland County, Ohio","Darke County, Ohio","Meigs County, Ohio","Vinton County, Ohio","Ross County, Ohio","Fayette County, Ohio","Greene County, Ohio","Athens County, Ohio","Hocking County, Ohio","Pickaway County, Ohio","Madison County, Ohio","Clark County, Ohio","Miami County, Ohio","Champaign County, Ohio","Franklin County, Ohio","Fairfield County, Ohio","Perry County, Ohio","Morgan County, Ohio","Washington County, Ohio","Muskingum County, Ohio","Noble County, Ohio","Licking County, Ohio","Delaware County, Ohio","Logan County, Ohio","Shelby County, Ohio","Morrow County, Ohio","Knox County, Ohio","Coshocton County, Ohio","Guernsey County, Ohio","Belmont County, Ohio","Monroe County, Ohio","Wayne County, Ohio","Ashland County, Ohio","Holmes County, Ohio","Tuscarawas County, Ohio","Harrison County, Ohio","Jefferson County, Ohio","Mercer County, Ohio","Allen County, Ohio","Hardin County, Ohio","Wyandot County, Ohio","Crawford County, Ohio","Richland County, Ohio","Ashtabula County, Ohio","Carroll County, Ohio","Mercer County, Ohio","Hardin County, Ohio","Wyandot County, Ohio","Crawford County, Ohio","Lorain County, Ohio","Lake County, Ohio","Geauga County, Ohio","Erie County, Ohio","Cuyahoga County, Ohio","Columbiana County, Ohio","Stark County, Ohio","Portage County, Ohio","Perry County, Ohio","Marion County, Ohio","Mahoning County, Ohio","Huron County, Ohio","Trumbull County, Ohio"
"Persons 65 years and over, percent",,16.10%,20.00%,19.40%,19.50%,17.10%,19.00%,19.80%,26.40%,16.10%,18.40%,19.20%,18.50%,18.80%,17.70%,16.10%,18.00%,15.20%,15.50%,19.30%,18.80%,18.30%,19.90%,19.50%,17.90%,18.40%,18.90%,20.00%,21.00%,18.60%,17.60%,18.20%,18.00%,14.30%,19.80%,16.10%,16.10%,19.80%,19.20%,18.70%,12.70%,16.10%,17.60%,22.30%,21.90%,18.40%,28.70%,17.10%,14.60%,19.10%,17.40%,18.50%,18.80%,19.90%,20.30%,21.70%,23.70%,18.70%,19.50%,14.10%,20.00%,22.10%,22.20%,19.00%,18.20%,16.20%,20.40%,21.30%,20.00%,20.00%,22.20%,19.00%,16.20%,20.40%,21.30%,19.20%,21.10%,21.50%,22.90%,19.00%,21.40%,20.10%,17.70%,17.60%,18.50%,21.80%,18.10%,22.10%
"Female persons, percent",,50.40%,49.90%,50.10%,49.90%,51.40%,50.00%,50.10%,50.00%,50.40%,49.60%,50.00%,50.10%,50.00%,50.40%,51.40%,50.40%,49.30%,50.60%,51.00%,50.40%,51.60%,50.00%,50.30%,50.50%,50.20%,50.40%,50.00%,50.10%,49.70%,47.40%,50.80%,50.30%,50.10%,50.00%,47.10%,45.40%,51.10%,50.40%,50.00%,50.90%,50.00%,49.70%,49.80%,50.50%,51.10%,40.30%,50.50%,50.00%,50.20%,49.50%,49.60%,50.50%,50.20%,49.90%,48.60%,49.20%,49.90%,50.70%,49.50%,50.20%,50.10%,51.00%,49.30%,49.20%,50.00%,50.20%,50.80%,48.90%,49.20%,49.30%,49.30%,50.00%,50.20%,50.80%,50.40%,50.90%,49.80%,50.90%,52.00%,49.00%,51.10%,50.80%,49.70%,46.70%,50.50%,50.10%,50.90%
"White alone, percent",,92.70%,96.40%,96.80%,95.00%,73.60%,96.50%,92.70%,96.60%,92.70%,97.80%,96.40%,96.80%,97.00%,94.60%,67.30%,94.20%,86.90%,82.70%,95.20%,94.10%,72.40%,96.70%,94.20%,96.70%,95.30%,95.60%,97.10%,97.10%,97.00%,90.50%,93.50%,85.70%,91.30%,96.70%,93.30%,89.70%,86.40%,92.90%,94.40%,65.80%,85.10%,97.10%,92.30%,95.70%,91.90%,94.80%,89.30%,84.70%,94.30%,93.70%,96.80%,96.50%,96.30%,95.40%,93.20%,97.30%,95.30%,96.50%,98.40%,96.20%,95.30%,91.20%,96.40%,82.70%,95.80%,97.30%,96.40%,86.90%,92.70%,97.00%,96.40%,95.80%,97.30%,96.40%,85.80%,90.90%,96.70%,86.30%,63.20%,95.00%,87.50%,90.30%,97.10%,89.90%,80.10%,95.90%,88.00%
"Black or African American alone, percent",(a),2.90%,1.30%,0.80%,2.30%,20.50%,1.00%,3.60%,1.10%,2.90%,0.70%,1.20%,0.60%,1.00%,1.90%,26.60%,2.20%,3.90%,9.80%,2.20%,2.80%,21.70%,0.80%,2.40%,0.70%,1.30%,1.60%,0.70%,1.00%,0.60%,5.80%,2.60%,7.40%,2.90%,0.80%,4.00%,6.50%,9.10%,2.70%,2.20%,24.40%,9.80%,0.60%,3.00%,1.30%,3.90%,3.30%,4.40%,4.40%,2.00%,2.40%,0.90%,1.00%,1.20%,1.70%,4.20%,0.70%,1.60%,0.90%,0.40%,1.00%,2.10%,5.50%,0.50%,12.70%,1.10%,0.50%,1.20%,9.50%,3.90%,0.80%,0.50%,1.10%,0.50%,1.20%,9.00%,5.30%,1.30%,9.00%,30.50%,2.60%,8.10%,5.00%,0.60%,6.70%,16.00%,1.50%,8.80%
"American Indian and Alaska Native alone, percent",(a),0.30%,0.40%,0.50%,0.50%,0.40%,0.50%,0.40%,0.30%,0.30%,0.40%,0.50%,0.60%,0.30%,0.20%,0.30%,0.40%,0.20%,0.30%,0.30%,0.60%,0.30%,0.40%,0.50%,0.40%,0.80%,0.40%,0.20%,0.30%,0.40%,0.30%,0.30%,0.30%,0.40%,0.40%,0.30%,0.40%,0.40%,0.20%,0.50%,0.30%,0.30%,0.40%,0.40%,0.30%,0.30%,0.40%,0.40%,0.20%,0.30%,0.20%,0.30%,0.30%,0.30%,0.40%,0.20%,0.20%,0.20%,0.30%,0.10%,0.60%,0.30%,0.20%,0.30%,0.30%,0.30%,0.30%,0.30%,0.20%,0.40%,0.40%,0.30%,0.30%,0.30%,0.30%,0.40%,0.20%,0.20%,0.30%,0.30%,0.30%,0.30%,0.20%,0.40%,0.30%,0.30%,0.30%,0.20%
"Asian alone, percent",(a),2.00%,0.60%,0.60%,0.50%,1.80%,0.50%,0.50%,0.40%,2.00%,0.30%,0.30%,0.30%,0.40%,1.40%,3.00%,0.60%,6.90%,4.30%,0.50%,0.40%,2.40%,0.70%,0.70%,0.40%,0.30%,0.50%,0.50%,0.30%,0.40%,0.50%,1.20%,3.10%,2.80%,0.50%,0.60%,1.50%,0.70%,1.80%,0.50%,5.90%,2.40%,0.20%,0.20%,0.70%,0.60%,0.30%,3.30%,8.50%,0.90%,1.20%,0.50%,0.60%,0.40%,0.50%,0.50%,0.20%,1.10%,0.80%,0.30%,0.40%,0.30%,0.60%,0.60%,0.90%,0.90%,0.70%,0.60%,0.90%,0.50%,0.30%,0.60%,0.90%,0.70%,0.60%,1.50%,1.60%,0.70%,0.80%,3.50%,0.30%,1.00%,2.10%,0.20%,0.60%,0.90%,0.40%,0.60%
"Native Hawaiian and Other Pacific Islander alone, percent",(a),Z,Z,Z,0.10%,0.10%,0.10%,Z,Z,Z,Z,Z,Z,Z,0.10%,0.10%,0.10%,0.10%,0.20%,Z,Z,0.10%,Z,0.30%,Z,0.10%,Z,0.10%,Z,Z,Z,Z,0.10%,0.10%,Z,Z,Z,0.10%,Z,Z,0.10%,0.10%,0.10%,Z,Z,Z,Z,0.10%,0.10%,0.10%,0.10%,Z,Z,0.10%,Z,Z,Z,0.10%,0.10%,0.10%,0.30%,Z,Z,0.90%,Z,0.10%,Z,0.10%,0.10%,0.10%,Z,0.90%,0.10%,Z,0.10%,0.10%,Z,Z,0.10%,Z,Z,Z,0.10%,0.10%,0.10%,0.10%,Z,Z
"Two or More Races, percent",,2.00%,1.20%,1.30%,1.60%,3.60%,1.50%,2.80%,1.60%,2.00%,0.80%,1.50%,1.60%,1.40%,1.70%,2.70%,2.50%,2.00%,2.70%,1.80%,2.10%,3.10%,1.40%,2.00%,1.80%,2.20%,1.90%,1.40%,1.30%,1.60%,2.70%,2.40%,3.40%,2.60%,1.50%,1.80%,1.80%,3.30%,2.30%,2.40%,3.60%,2.40%,1.60%,4.00%,1.90%,3.20%,1.20%,2.60%,2.20%,2.40%,2.40%,1.60%,1.50%,1.60%,2.10%,1.80%,1.60%,1.80%,1.50%,0.70%,1.50%,2.00%,2.50%,1.30%,3.40%,1.80%,1.20%,1.30%,2.50%,2.50%,1.50%,1.30%,1.80%,1.20%,1.30%,3.30%,2.00%,1.10%,3.50%,2.50%,1.80%,3.00%,2.30%,1.60%,2.30%,2.60%,1.80%,2.30%
"Hispanic or Latino, percent",(b),6.10%,5.20%,7.90%,10.80%,7.80%,9.30%,10.70%,5.40%,6.10%,6.80%,5.20%,1.10%,1.30%,2.20%,3.90%,2.00%,3.20%,5.40%,1.00%,1.60%,3.60%,1.10%,1.40%,1.10%,1.30%,1.40%,1.80%,0.90%,1.10%,1.40%,2.40%,3.20%,2.00%,1.20%,1.70%,2.70%,3.80%,2.00%,1.80%,6.20%,2.60%,1.00%,1.00%,1.20%,1.30%,0.80%,2.30%,3.00%,2.10%,1.60%,1.80%,1.80%,1.30%,1.30%,1.20%,0.70%,2.20%,1.60%,1.00%,3.60%,1.30%,1.80%,1.90%,3.70%,2.20%,3.30%,1.90%,2.20%,4.80%,1.50%,1.90%,2.20%,3.30%,1.90%,10.80%,5.00%,1.80%,4.80%,6.60%,2.10%,2.40%,2.20%,1.00%,3.10%,7.00%,7.00%,2.10%
"White alone, not Hispanic or Latino, percent",,87.30%,91.80%,89.60%,85.50%,67.40%,88.10%,83.20%,91.80%,87.30%,91.60%,92.10%,95.80%,96.00%,92.70%,64.30%,92.70%,84.10%,78.30%,94.40%,92.80%,69.50%,95.80%,93.10%,95.70%,94.40%,94.60%,95.50%,96.40%,96.10%,89.50%,91.60%,83.10%,89.80%,95.80%,92.00%,87.40%,83.30%,91.20%,92.90%,60.80%,83.20%,96.20%,91.70%,94.70%,91.00%,94.20%,87.40%,82.20%,92.50%,92.40%,95.30%,95.00%,95.30%,94.30%,92.20%,96.70%,93.50%,95.10%,97.60%,93.60%,94.30%,89.80%,94.90%,79.80%,94.10%,94.50%,94.80%,85.10%,88.60%,95.80%,94.90%,94.10%,94.50%,94.80%,77.10%,86.60%,95.10%,82.40%,58.00%,93.30%,85.60%,88.50%,96.20%,87.50%,74.90%,89.60%,86.40%
"Veterans, 2017-2021",,"6,213","1,996","2,045","2,236","20,910","2,405","3,550","3,183","6,213","1,454","1,167","1,840","2,909","12,422","39,032","3,087","12,515","20,165","3,967","4,573","37,254","2,703","1,342","2,198","2,036","2,830","2,808","1,313",634,"5,240","1,424","15,148","3,255","1,676","3,723","2,666","10,606","6,858","2,547","59,227","9,315","2,578",786,"4,903","5,328","1,060","12,598","9,675","2,873","2,824","2,214","4,132","2,160","2,773","4,183",885,"5,834","3,076","1,081","5,457",974,"4,649","2,087","6,098","1,707","1,341","2,472","8,429","7,158","1,863","2,087","1,707","1,341","2,472","18,562","14,005","4,731","5,281","62,153","8,199","23,509","8,573","2,578","4,542","13,771","3,285","14,454"
"Foreign born persons, percent, 2017-2021",,3.30%,1.60%,1.40%,2.00%,3.80%,1.70%,1.70%,1.20%,3.30%,1.30%,1.40%,0.70%,0.40%,2.20%,5.90%,2.40%,7.80%,6.60%,0.90%,0.70%,5.00%,0.90%,1.10%,0.60%,0.70%,0.80%,0.50%,0.30%,0.80%,0.90%,1.90%,4.90%,4.10%,0.50%,0.80%,1.50%,1.80%,3.10%,1.20%,11.50%,4.10%,0.50%,0.40%,1.40%,0.50%,0.60%,3.30%,8.00%,1.30%,1.60%,1.10%,1.30%,0.60%,1.00%,1.30%,0.60%,2.20%,1.50%,0.40%,1.50%,0.70%,1.30%,1.60%,1.80%,2.10%,1.40%,1.50%,1.60%,1.60%,0.40%,1.60%,2.10%,1.40%,1.50%,2.80%,5.60%,2.50%,1.70%,7.50%,0.90%,2.10%,3.00%,0.50%,1.60%,2.20%,1.20%,1.50%
"Housing units, July 1, 2021, (V2021)",,"57,308","16,571","12,063","16,573","200,856","17,730","26,496","28,744","57,308","13,869","8,521","12,703","19,454","87,402","380,401","17,944","95,160","154,873","26,519","33,087","252,095","18,120","13,440","14,512","12,076","18,977","22,645","10,664","5,933","32,065","12,718","71,889","26,387","12,994","22,540","16,359","61,040","46,998","16,905","589,008","63,340","15,006","7,286","27,969","38,337","5,785","73,008","84,176","23,789","20,116","14,584","25,920","16,314","19,041","31,575","7,132","46,830","22,513","14,578","40,845","7,378","31,081","18,013","44,707","12,904","9,847","19,842","54,634","46,355","13,399","18,013","12,904","9,847","19,842","135,686","105,937","37,540","38,320","615,454","46,142","167,323","71,037","15,006","27,357","107,973","25,507","94,373"
"Owner-occupied housing unit rate, 2017-2021",,64.20%,76.90%,78.30%,77.90%,61.20%,80.50%,72.90%,81.00%,64.20%,85.50%,80.20%,73.20%,73.50%,73.20%,58.70%,69.20%,78.60%,69.60%,72.10%,68.30%,62.00%,78.00%,76.70%,75.00%,66.90%,71.60%,71.90%,77.50%,76.00%,70.80%,64.40%,66.80%,59.80%,78.30%,72.60%,73.80%,68.10%,73.00%,74.80%,53.60%,75.10%,76.70%,77.10%,74.10%,70.30%,79.30%,73.40%,79.10%,75.80%,71.40%,80.60%,72.60%,73.00%,71.90%,75.80%,78.60%,74.70%,76.50%,77.70%,69.90%,77.30%,70.90%,79.60%,66.90%,71.60%,72.50%,69.10%,67.20%,71.60%,76.30%,79.60%,71.60%,72.50%,69.10%,72.50%,74.50%,87.20%,69.70%,58.20%,73.60%,68.00%,70.40%,76.70%,67.30%,69.80%,72.00%,71.40%
"Median value of owner-occupied housing units, 2017-2021",,"$177,000","$111,500","$138,100","$131,400","$127,900","$145,600","$124,700","$160,500","$177,000","$158,300","$107,700","$118,300","$141,400","$190,600","$172,800","$149,500","$250,300","$190,500","$112,200","$107,600","$133,400","$141,600","$120,500","$111,400","$118,400","$126,200","$134,200","$100,300","$98,500","$134,300","$125,000","$190,200","$150,800","$144,000","$185,400","$173,400","$127,400","$165,600","$146,700","$203,200","$213,500","$136,300","$103,500","$146,600","$132,800","$113,500","$195,100","$336,600","$148,600","$154,500","$163,300","$168,700","$113,800","$126,500","$116,700","$115,500","$164,300","$143,100","$231,200","$144,700","$101,600","$102,800","$169,500","$126,900","$114,600","$133,600","$98,600","$123,900","$121,100","$142,600","$169,500","$114,600","$133,600","$98,600","$164,600","$166,200","$259,900","$152,800","$146,800","$107,300","$146,100","$168,500","$136,300","$114,800","$114,600","$133,600","$109,300"
"Median selected monthly owner costs -with a mortgage, 2017-2021",,"$1,437","$1,044","$1,141","$1,083","$1,261","$1,198","$1,101","$1,284","$1,437","$1,227","$1,030","$1,159","$1,146","$1,443","$1,460","$1,193","$1,723","$1,481","$1,090","$1,130","$1,255","$1,149","$1,200","$1,106","$1,125","$1,092","$1,118","$1,010","$1,028","$1,227","$1,090","$1,510","$1,210","$1,180","$1,437","$1,372","$1,111","$1,238","$1,183","$1,549","$1,539","$1,148",$993,"$1,128","$1,140","$1,044","$1,472","$2,205","$1,167","$1,227","$1,307","$1,267","$1,000","$1,072","$1,013",$980,"$1,243","$1,124","$1,348","$1,167",$962,"$1,055","$1,197","$1,126","$1,106","$1,139",$931,"$1,100","$1,086","$1,193","$1,197","$1,106","$1,139",$931,"$1,368","$1,349","$1,757","$1,195","$1,380","$1,034","$1,178","$1,382","$1,148","$1,074","$1,120","$1,110","$1,046"
"Median selected monthly owner costs -without a mortgage, 2017-2021",,$553,$412,$481,$460,$499,$465,$445,$467,$553,$445,$422,$403,$438,$550,$604,$465,$642,$533,$435,$414,$515,$443,$435,$421,$414,$396,$422,$382,$431,$440,$437,$582,$464,$446,$525,$508,$458,$478,$531,$632,$561,$439,$361,$414,$411,$368,$527,$833,$489,$482,$461,$467,$396,$425,$416,$366,$474,$432,$455,$439,$398,$429,$473,$457,$408,$420,$399,$426,$426,$430,$473,$408,$420,$399,$542,$560,$652,$497,$580,$392,$449,$522,$439,$426,$438,$452,$430
"Median gross rent, 2017-2021",,$845,$718,$785,$756,$803,$768,$719,$774,$845,$754,$704,$593,$742,$912,$875,$774,"$1,156",$966,$759,$669,$849,$754,$718,$685,$760,$704,$682,$639,$646,$784,$729,$938,$840,$701,$851,$870,$755,$832,$779,"$1,070",$963,$654,$641,$725,$719,$652,$894,"$1,202",$740,$787,$851,$826,$645,$731,$694,$584,$770,$748,$700,$796,$608,$694,$679,$758,$710,$682,$695,$694,$735,$715,$679,$710,$682,$695,$821,$952,$895,$814,$875,$664,$784,$921,$654,$782,$706,$750,$707
"Building permits, 2021",,547,31,19,46,460,31,52,172,547,47,29,25,122,"1,224","1,922",88,"1,406",941,16,4,"1,047",48,14,51,29,71,63,6,2,15,33,685,110,12,262,89,199,307,51,"6,652",875,47,55,5,21,25,363,"2,359",126,75,150,351,5,26,4,1,189,61,4,64,X,6,85,226,24,70,10,115,168,1,85,24,70,10,"1,127",775,191,289,784,63,952,427,47,49,194,142,120
"Households, 2017-2021",,"53,010","15,261","11,040","15,075","179,358","16,763","23,797","17,930","53,010","13,158","7,480","10,163","16,968","81,785","345,878","16,548","86,981","142,881","22,608","28,152","226,199","16,648","11,292","12,361","10,478","16,526","20,826","8,719","5,052","29,455","11,471","66,279","22,381","11,240","20,706","15,181","55,124","43,279","15,506","537,109","57,841","13,071","5,629","24,435","33,970","4,608","66,342","76,549","18,928","18,429","13,048","22,908","14,517","16,136","25,388","5,565","43,964","20,531","13,200","37,661","5,748","26,776","15,923","40,671","11,557","9,036","18,028","49,505","38,332","11,300","15,923","11,557","9,036","18,028","123,500","98,217","35,249","31,984","551,267","41,313","154,426","63,372","13,071","24,251","97,293","23,288","84,989"
